 
****************************************
check_design summary:
Version:     O-2018.06-SP4
Date:        Fri Jan 28 00:57:22 2022
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    176
    Unconnected ports (LINT-28)                                   140
    Shorted outputs (LINT-31)                                      34
    Constant outputs (LINT-52)                                      2

Cells                                                             387
    Connected to power or ground (LINT-32)                        377
    Nets connected to multiple pins on same cell (LINT-33)         10
--------------------------------------------------------------------------------

Warning: In design 'Adder_N64_1', port 'RST' is not connected to any nets. (LINT-28)
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[12]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[11]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[10]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[9]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[8]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[7]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[6]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[5]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[4]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[3]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[2]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[1]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[0]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'EN' is connected to logic 1. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[63]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[62]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[61]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[60]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[59]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[58]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[57]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[56]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[55]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[54]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[53]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[52]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[51]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[50]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[49]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[48]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[47]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[46]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[45]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[44]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[43]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[42]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[41]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[40]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[39]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[38]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[37]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[36]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[35]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[34]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[33]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[32]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[31]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[30]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[29]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[28]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[27]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[26]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[25]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[24]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[23]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[22]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[21]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[20]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[19]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[18]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[17]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[16]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[15]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[14]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[13]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[12]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[11]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[10]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[9]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[8]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[7]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[6]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[5]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[4]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[3]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[2]' is connected to logic 1. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[1]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[0]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'EN' is connected to logic 1. 
Warning: In design 'Adder_N64_1', a pin on submodule 'add_17' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'CI' is connected to logic 0. 
Warning: In design 'ALU', a pin on submodule 'sub_58' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'CI' is connected to logic 0. 
Warning: In design 'ALU', a pin on submodule 'r298' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'CI' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'A[63]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[63]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[62]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[61]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[60]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[59]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[58]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[57]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[56]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[55]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[54]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[53]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[52]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[51]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[50]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[49]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[48]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[47]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[46]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[45]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[44]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[43]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[42]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[41]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[40]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[39]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[38]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[37]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[36]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[35]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[34]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[33]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[32]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[31]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[30]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[29]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[28]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[27]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[26]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[25]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[24]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[23]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[22]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[21]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[20]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[19]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[18]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[17]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[16]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[15]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[14]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[13]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[12]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[11]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[10]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[9]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[8]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[7]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[6]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[5]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[4]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[3]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[2]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'B[1]' is connected to logic 0. 
Warning: In design 'FunctionUnit', a pin on submodule 'add_30' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'CI' is connected to logic 0. 
Warning: In design 'Adder_N64_0', a pin on submodule 'add_17' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'CI' is connected to logic 0. 
Warning: In design 'RISC_V', the same net is connected to more than one pin on submodule 'MuxPC'. (LINT-33)
   Net '*Logic0*' is connected to pins 'IN2[63]', 'IN2[62]'', 'IN2[61]', 'IN2[60]', 'IN2[59]', 'IN2[58]', 'IN2[57]', 'IN2[56]', 'IN2[55]', 'IN2[54]', 'IN2[53]', 'IN2[52]', 'IN2[51]', 'IN2[50]', 'IN2[49]', 'IN2[48]', 'IN2[47]', 'IN2[46]', 'IN2[45]', 'IN2[44]', 'IN2[43]', 'IN2[42]', 'IN2[41]', 'IN2[40]', 'IN2[39]', 'IN2[38]', 'IN2[37]', 'IN2[36]', 'IN2[35]', 'IN2[34]', 'IN2[33]', 'IN2[32]', 'IN2[31]', 'IN2[30]', 'IN2[29]', 'IN2[28]', 'IN2[27]', 'IN2[26]', 'IN2[25]', 'IN2[24]', 'IN2[23]', 'IN2[21]', 'IN2[20]', 'IN2[19]', 'IN2[18]', 'IN2[17]', 'IN2[16]', 'IN2[15]', 'IN2[14]', 'IN2[13]', 'IN2[12]', 'IN2[11]', 'IN2[10]', 'IN2[9]', 'IN2[8]', 'IN2[7]', 'IN2[5]', 'IN2[3]', 'IN2[1]', 'IN2[0]'.
Warning: In design 'RISC_V', the same net is connected to more than one pin on submodule 'MuxPC'. (LINT-33)
   Net '*Logic1*' is connected to pins 'IN2[22]', 'IN2[6]'', 'IN2[4]', 'IN2[2]'.
Warning: In design 'RISC_V', the same net is connected to more than one pin on submodule 'ADDER_SEQUENTIAL'. (LINT-33)
   Net '*Logic0*' is connected to pins 'IN2[63]', 'IN2[62]'', 'IN2[61]', 'IN2[60]', 'IN2[59]', 'IN2[58]', 'IN2[57]', 'IN2[56]', 'IN2[55]', 'IN2[54]', 'IN2[53]', 'IN2[52]', 'IN2[51]', 'IN2[50]', 'IN2[49]', 'IN2[48]', 'IN2[47]', 'IN2[46]', 'IN2[45]', 'IN2[44]', 'IN2[43]', 'IN2[42]', 'IN2[41]', 'IN2[40]', 'IN2[39]', 'IN2[38]', 'IN2[37]', 'IN2[36]', 'IN2[35]', 'IN2[34]', 'IN2[33]', 'IN2[32]', 'IN2[31]', 'IN2[30]', 'IN2[29]', 'IN2[28]', 'IN2[27]', 'IN2[26]', 'IN2[25]', 'IN2[24]', 'IN2[23]', 'IN2[22]', 'IN2[21]', 'IN2[20]', 'IN2[19]', 'IN2[18]', 'IN2[17]', 'IN2[16]', 'IN2[15]', 'IN2[14]', 'IN2[13]', 'IN2[12]', 'IN2[11]', 'IN2[10]', 'IN2[9]', 'IN2[8]', 'IN2[7]', 'IN2[6]', 'IN2[5]', 'IN2[4]', 'IN2[3]', 'IN2[1]', 'IN2[0]'.
Warning: In design 'RISC_V', the same net is connected to more than one pin on submodule 'MuxINSTR'. (LINT-33)
   Net '*Logic0*' is connected to pins 'IN2[31]', 'IN2[30]'', 'IN2[29]', 'IN2[28]', 'IN2[27]', 'IN2[26]', 'IN2[25]', 'IN2[24]', 'IN2[23]', 'IN2[22]', 'IN2[21]', 'IN2[20]', 'IN2[19]', 'IN2[18]', 'IN2[17]', 'IN2[16]', 'IN2[15]', 'IN2[14]', 'IN2[13]', 'IN2[12]', 'IN2[11]', 'IN2[10]', 'IN2[9]', 'IN2[8]', 'IN2[7]', 'IN2[6]', 'IN2[5]', 'IN2[3]', 'IN2[2]'.
Warning: In design 'RISC_V', the same net is connected to more than one pin on submodule 'MuxINSTR'. (LINT-33)
   Net '*Logic1*' is connected to pins 'IN2[4]', 'IN2[1]'', 'IN2[0]'.
Warning: In design 'RISC_V', the same net is connected to more than one pin on submodule 'MUX_BUBBLE_OR_NOT'. (LINT-33)
   Net '*Logic0*' is connected to pins 'IN1[13]', 'IN1[12]'', 'IN1[11]', 'IN1[10]', 'IN1[9]', 'IN1[8]', 'IN1[7]', 'IN1[6]', 'IN1[5]', 'IN1[4]', 'IN1[3]', 'IN1[2]', 'IN1[1]', 'IN1[0]'.
Warning: In design 'RISC_V', the same net is connected to more than one pin on submodule 'REG_0'. (LINT-33)
